id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
1e1255d2-12d9-49f5-b60e-542089c9065e,DNL,Training NT,,2022-10-13 15:08:35,1.3505494594573977,1.4172489985260957e-08,2.010792879108825e-09,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
5323f9d4-2cc9-4936-9bae-63c49e0361bd,DNL,Training NT,,2022-10-13 15:08:37,0.8363745212554932,6.562767650090488e-09,9.311254741948383e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
253cfdd1-e6ef-47f9-a7f6-326caad2c69f,DNL,Training NT,,2022-10-13 15:08:39,0.8294911384582521,6.53240836451611e-09,9.268180987575457e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
82b2126b-e412-4b77-b41d-f9ae7335a2cd,DNL,Training NT,,2022-10-13 15:08:40,0.8274056911468506,6.574506473953078e-09,9.327909785244627e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
0e3f2481-cfd7-4c88-8e61-2bd8ae647373,DNL,Training NT,,2022-10-13 15:08:42,0.8276700973510742,6.563717562736807e-09,9.312602478010985e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
9d015455-28f1-4ec2-b4b4-9a7f89388251,DNL,Training NT,,2022-10-13 15:08:44,0.822789192199707,6.554319565263235e-09,9.29926859919548e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
d17782e5-042d-4a3e-a81d-0a4366e06390,DNL,Training NT,,2022-10-13 15:08:45,0.8242163658142091,6.520060894483019e-09,9.250662397092509e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
08e99008-cd83-456d-a957-84eb3213bf74,DNL,Training NT,,2022-10-13 15:08:47,0.823660135269165,6.572875987274076e-09,9.32559645074446e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
079a9e6c-d020-44ca-87dd-56560a682c31,DNL,Training NT,,2022-10-13 15:08:48,0.8266024589538574,6.58907140784019e-09,9.34857451344366e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
80354d92-cd91-458e-a05c-c2e2d7a663cc,DNL,Training NT,,2022-10-13 15:08:50,0.8245255947113037,6.546239769136264e-09,9.287804984450532e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
5ec979b3-b040-4647-a11a-30db03e0e671,DNL,Training NT,,2022-10-13 15:08:51,0.8217282295227051,6.524573212421574e-09,9.25706447378373e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
764ee513-dfcd-4a34-b142-1504ec3633f6,DNL,Training NT,,2022-10-13 15:08:53,0.8224163055419922,6.524328184790801e-09,9.256716828581188e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
443b8199-a690-454b-80b6-51c113ff8c3f,DNL,Training NT,,2022-10-13 15:08:54,0.8264021873474121,6.551731254470877e-09,9.29559630384328e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
dc433776-c80a-4de1-8c35-cbef334cc615,DNL,Training NT,,2022-10-13 15:08:56,0.825164794921875,6.565194705861664e-09,9.314698248676528e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
6d9aeb12-7db2-4685-ac56-1e6e64b219d5,DNL,Training NT,,2022-10-13 15:08:58,0.8309152126312256,6.638182372853411e-09,9.418253150604416e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
c10d2d27-9144-4fc7-9362-121b7fa115bd,DNL,Training NT,,2022-10-13 15:08:59,0.8276515007019043,6.547660915051286e-09,9.289821306274765e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
3e6c6327-93ac-41c6-807a-5d789146d8ad,DNL,Training NT,,2022-10-13 15:09:01,0.834054708480835,6.666306950364741e-09,9.458156301177497e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
da0f33cd-4974-4dc5-8208-a7d7fb831d52,DNL,Training NT,,2022-10-13 15:09:02,0.8281078338623047,6.570309662189781e-09,9.32195534871486e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
a7f5082c-cad6-42ee-8fed-db700cde4691,DNL,Training NT,,2022-10-13 15:09:04,0.8298206329345703,6.568750339207933e-09,9.319742981268215e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
561b608b-29a6-47d1-ae18-473318d7c2c3,DNL,Training NT,,2022-10-13 15:09:05,0.8224158287048341,6.51930806384371e-09,9.249594280981456e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
4901cff8-bc53-4cc6-bf8a-f43922df2c27,DNL,Training NT,,2022-10-13 15:22:58,1.3828239440917969,1.4000450924811509e-08,1.986383977212257e-09,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
27e6764d-0590-4e91-a4a2-60143f2e3f83,DNL,Training NT,,2022-10-13 15:23:00,0.8323700428009033,6.579263858839113e-09,9.33465956292093e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
cc8d1c0e-787a-44ba-a2a2-31a3c9459b93,DNL,Training NT,,2022-10-13 15:23:02,0.8229224681854248,6.539585998931823e-09,9.278364615284473e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
2c6ece24-1f79-435e-9896-13d735e7c712,DNL,Training NT,,2022-10-13 15:23:03,0.818246603012085,6.4659104358118724e-09,9.173833726329882e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
b5988f86-3e2f-4724-98a2-59b4a444c411,DNL,Training NT,,2022-10-13 15:23:05,0.8185760974884033,6.502553963514404e-09,9.225823563434236e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
24602263-a2ce-4b53-ab4a-638f7d0a630c,DNL,Training NT,,2022-10-13 15:23:06,0.8272132873535156,6.519921793142204e-09,9.25046504011016e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
5df1be1f-93d9-42b7-9b5b-0a1980ba8ae6,DNL,Training NT,,2022-10-13 15:23:08,0.8262534141540527,6.5724652131393664e-09,9.325013644402134e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
3d5fe271-4186-4877-a380-d1326f2d35df,DNL,Training NT,,2022-10-13 15:23:09,0.822911262512207,6.545176404415542e-09,9.286296282584768e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
ba595b3e-d6b5-4578-8e91-fe53037bc660,DNL,Training NT,,2022-10-13 15:23:11,0.8195955753326416,6.5137665236155355e-09,9.241731943705721e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
76e38f24-25ca-4cac-b6a7-ee46a599391e,DNL,Training NT,,2022-10-13 15:23:12,0.8211565017700195,6.535860982239686e-09,9.273079561601663e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
90812cfa-5df2-44dc-ad8d-85a035fd8a26,DNL,Training NT,,2022-10-13 15:23:14,0.8219690322875977,6.5493185633158636e-09,9.292173177632548e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
d5a2fb2e-ef7d-4e02-96b7-ca307235120e,DNL,Training NT,,2022-10-13 15:23:16,0.8243062496185303,6.475713349232137e-09,9.187742099890556e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
677b64b4-5022-431c-ac16-ec82d84faed4,DNL,Training NT,,2022-10-13 15:23:17,0.8216629028320312,6.5290543625451395e-09,9.263422329579044e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
47790040-a838-4dc5-ad90-f3278f245c46,DNL,Training NT,,2022-10-13 15:23:19,0.8187403678894043,6.531463997703214e-09,9.266841119941318e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
92de968d-c31d-46e1-92e2-64343c71102e,DNL,Training NT,,2022-10-13 15:23:20,0.8256044387817383,6.527239657998507e-09,9.26084762676828e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
2fe61886-1b93-4bec-acf5-d0c3399e05b5,DNL,Training NT,,2022-10-13 15:23:22,0.8269245624542236,6.5676583795948315e-09,9.318193708969147e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
533f1e6a-f6cd-442c-a598-f4bb566fdfdd,DNL,Training NT,,2022-10-13 15:23:23,0.8218436241149902,6.527289512519019e-09,9.260918360361984e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
109c2a19-8e4f-44c7-abb8-847148875df3,DNL,Training NT,,2022-10-13 15:23:25,0.8202371597290039,6.503003713760335e-09,9.226461669083163e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
e621fcec-59d5-409a-82a1-7d883ab88990,DNL,Training NT,,2022-10-13 15:23:26,0.8393373489379883,6.7342422744332e-09,9.554542938965823e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
4790b5a5-7604-4b57-9441-43344237b8f8,DNL,Training NT,,2022-10-13 15:23:28,0.8269948959350586,6.527206421651499e-09,9.260800471039146e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
ba20e9ce-1091-499e-9451-ae890fa7050a,DNL,Training NT,,2022-10-13 15:29:36,1.404587984085083,1.4227127766730518e-08,2.0185448875437256e-09,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
ea93c970-7be7-419b-a86d-40e9df89e5c0,DNL,Training NT,,2022-10-13 15:29:38,0.8249626159667969,6.474454164901998e-09,9.185955569162956e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
8c90c9de-2a31-424c-9122-af7535a47eb5,DNL,Training NT,,2022-10-13 15:29:40,0.8459529876708984,6.669395823261463e-09,9.462538794043363e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
9a05a758-8d14-46ba-b78a-2009aa61c98e,DNL,Training NT,,2022-10-13 15:29:41,0.8258881568908691,6.486668931984239e-09,9.203285880699238e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
4794cc3d-fef2-4e07-8883-62209b410b29,DNL,Training NT,,2022-10-13 15:29:43,0.823261022567749,6.514096204265721e-09,9.242199694612207e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
d8b8b758-936e-4619-b7f7-09940dcf6a00,DNL,Training NT,,2022-10-13 15:29:45,0.8286674022674559,6.527409073460907e-09,9.261087993426334e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
83f9866e-406d-4427-88bf-695c806f5633,DNL,Training NT,,2022-10-13 15:29:46,0.8263924121856691,6.533376350148499e-09,9.269554365590693e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
bee143ab-83b1-407b-98d3-959ecd6c8f7f,DNL,Training NT,,2022-10-13 15:29:48,0.8245303630828857,6.491492942473085e-09,9.210130186780812e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
955869fe-8ebf-4aff-a0f2-fcf005e6050d,DNL,Training NT,,2022-10-13 15:29:49,0.8245079517364502,6.5072781296748846e-09,9.232526210382727e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
973c521a-c772-40ae-b2f9-8696836f8654,DNL,Training NT,,2022-10-13 15:29:51,0.8215599060058594,6.492495401270543e-09,9.211552475322647e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
a4561fd0-37a0-4068-9998-ccd29960bf01,DNL,Training NT,,2022-10-13 15:29:52,0.8267896175384521,6.509313898277469e-09,9.235414558876073e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
58a70b07-738c-42dc-b2e8-b59833aa39a5,DNL,Training NT,,2022-10-13 15:29:54,0.8222417831420898,6.49427541551025e-09,9.214077959525942e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
cce4f0a2-3688-4bce-b13b-5e813795fdad,DNL,Training NT,,2022-10-13 15:29:55,0.8271851539611816,6.485319611897467e-09,9.201371465360126e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
9669bd57-ca5a-41d1-81c7-c62b1d328e15,DNL,Training NT,,2022-10-13 15:29:57,0.8250038623809814,6.485130213320645e-09,9.201102746659327e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
fd39914a-465b-46f6-963f-37dce9e7b8ad,DNL,Training NT,,2022-10-13 15:29:59,0.8299868106842041,6.589419050726518e-09,9.349067749170785e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
ebfbb931-bf0f-4423-ad6b-104f8100b474,DNL,Training NT,,2022-10-13 15:30:00,0.8251268863677979,6.503262634964813e-09,9.226829026488076e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
8b0e625a-da56-40da-a144-c5e57c0bdbd8,DNL,Training NT,,2022-10-13 15:30:02,0.8269462585449219,6.535550108139887e-09,9.272638493428873e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
30d74b76-e881-4198-9301-ba6c2ce2281a,DNL,Training NT,,2022-10-13 15:30:03,0.8259894847869873,6.480026420092599e-09,9.19386148482738e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
cdc11750-03aa-496c-91b9-9833dc8e561c,DNL,Training NT,,2022-10-13 15:30:05,0.8281762599945068,6.502458521708831e-09,9.225688150600487e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,
65e3c5dc-142c-40b9-b8f4-06462d21c122,DNL,Training NT,N/A,2022-10-13 15:30:06,0.8281245231628418,6.532885236936181e-09,9.268857574165054e-10,"ARMv8 Processor rev 1 (v8l)/1 device(s), TDP:100.1", 0 device(s),Linux,FI/North Ostrobothnia,nan
